"","Trt","Days"
"1","Trt1",4
"2","Trt2",6
"3","Trt1",6
"4","Trt2",5
"5","Trt1",4
"6","Trt2",3
"7","Trt1",9
"8","Trt2",6
"9","Trt1",6
"10","Trt2",8
"11","Trt1",4
"12","Trt2",10
"13","Trt1",6
"14","Trt2",3
"15","Trt1",7
"16","Trt2",5
"17","Trt1",7
"18","Trt2",9
"19","Trt1",5
"20","Trt2",4
"21","Trt1",9
"22","Trt2",1
"23","Trt1",6
"24","Trt2",4
"25","Trt1",4
"26","Trt2",4
"27","Trt1",1
"28","Trt2",6
"29","Trt1",8
"30","Trt2",5
"31","Trt1",5
"32","Trt2",7
"33","Trt1",5
"34","Trt2",5
"35","Trt1",7
"36","Trt2",7
"37","Trt1",7
"38","Trt2",5
"39","Trt1",7
"40","Trt2",9
"41","Trt1",7
"42","Trt2",4
"43","Trt1",7
"44","Trt2",7
"45","Trt1",6
"46","Trt2",4
"47","Trt1",1
"48","Trt2",6
"49","Trt1",7
"50","Trt2",6
"51","Trt1",5
"52","Trt2",2
"53","Trt1",5
"54","Trt2",6
"55","Trt1",2
"56","Trt2",9
"57","Trt1",4
"58","Trt2",7
"59","Trt1",6
"60","Trt2",6
"61","Trt1",8
"62","Trt2",3
"63","Trt1",5
"64","Trt2",9
"65","Trt1",6
"66","Trt2",6
"67","Trt1",5
"68","Trt2",5
"69","Trt1",2
"70","Trt2",10
"71","Trt1",4
"72","Trt2",4
"73","Trt1",5
"74","Trt2",7
"75","Trt1",5
"76","Trt2",9
"77","Trt1",8
"78","Trt2",7
"79","Trt1",7
"80","Trt2",5
"81","Trt1",5
"82","Trt2",5
"83","Trt1",5
"84","Trt2",7
"85","Trt1",7
"86","Trt2",7
"87","Trt1",7
"88","Trt2",6
"89","Trt1",4
"90","Trt2",9
"91","Trt1",4
"92","Trt2",6
"93","Trt1",6
"94","Trt2",4
"95","Trt1",7
"96","Trt2",7
"97","Trt1",5
"98","Trt2",1
"99","Trt1",7
"100","Trt2",7
